page,field_name,field_label_used,field_rect_pdf_points_x0,field_rect_pdf_points_y0,field_rect_pdf_points_x1,field_rect_pdf_points_y1,first_char_x_pdf_points_approx,first_char_y_pdf_points_approx,first_char_x_px_at_200dpi_approx,first_char_y_px_at_200dpi_from_top_approx
1,SC-100[0].Page1[0].CaptionRight[0].County[0].CourtInfo[0],CourtInfo - county and address,400.175,516.636,574.704,583.956,402.175,550.296,1117.2,671.4
1,SC-100[0].Page1[0].CaptionRight[0].CN[0].CaseNumber[0],CaseNumber,400.176,470.506,574.705,487.432,402.176,478.969,1117.2,869.5
1,SC-100[0].Page1[0].CaptionRight[0].CN[0].CaseName[0],CaseName,398.608,429.197,575.997,451.509,400.608,440.353,1112.8,976.8
2,SC-100[0].Page2[0].PxCaption[0].Plaintiff[0],Plaintiff,36,717.848,393.84,743.701,38,730.774,105.6,170.1
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffName1[0],PlaintiffName1,95.995,673.636,385.858,685.25,97.995,679.443,272.2,312.7
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffPhone1[0],PlaintiffPhone1,425.36,673.943,556.616,684.944,427.36,679.443,1187.1,312.7
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffAddress1[0],PlaintiffAddress1,135.49,655.878,358.236,668.18,137.49,662.029,381.9,361
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffCity1[0],PlaintiffCity1,360.326,655.878,453.192,668.18,362.326,662.029,1006.5,361
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffState1[0],PlaintiffState1,456.177,655.878,489.325,668.18,458.177,662.029,1272.7,361
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffZip1[0],PlaintiffZip1,491.491,655.954,563.046,668.18,493.491,662.067,1370.8,360.9
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingAddress1[0],PlaintiffMailingAddress1,197.135,627.28,358.205,639.952,199.135,633.616,553.2,440
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingCity1[0],PlaintiffMailingCity1,360.326,627.28,453.192,639.952,362.326,633.616,1006.5,440
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingState1[0],PlaintiffMailingState1,456.007,627.277,488.509,639.952,458.007,633.615,1272.2,440
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingZip1[0],PlaintiffMailingZip1,490.813,627.26,563.045,639.952,492.813,633.606,1368.9,440
2,SC-100[0].Page2[0].List1[0].Item1[0].EmailAdd1[0],EmailAdd1,189.686,599.192,565.228,610.806,191.686,604.999,532.5,519.4
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffName2[0],PlaintiffName2,95.995,565.568,385.858,577.182,97.995,571.375,272.2,612.8
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffPhone2[0],PlaintiffPhone2,425.36,565.872,556.616,576.873,427.36,571.372,1187.1,612.9
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffAddress2[0],PlaintiffAddress2,135.49,548.521,358.236,561.302,137.49,554.911,381.9,658.6
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffCity2[0],PlaintiffCity2,360.326,549.076,453.192,561.302,362.326,555.189,1006.5,657.8
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffState2[0],PlaintiffState2,456.177,549,489.325,561.302,458.177,555.151,1272.7,657.9
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffZip2[0],PlaintiffZip2,491.491,549,563.046,561.302,493.491,555.151,1370.8,657.9
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingAddress2[0],PlaintiffMailingAddress2,197.135,521.392,358.205,533.67,199.135,527.531,553.2,734.6
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingCity2[0],PlaintiffMailingCity2,360.326,520.837,453.192,533.67,362.326,527.254,1006.5,735.4
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingState2[0],PlaintiffMailingState2,456.007,520.279,488.509,533.67,458.007,526.975,1272.2,736.2
2,SC-100[0].Page2[0].List1[0].Item1[0].PlaintiffMailingZip2[0],PlaintiffMailingZip2,490.813,520.978,563.045,533.67,492.813,527.324,1368.9,735.2
2,SC-100[0].Page2[0].List1[0].Item1[0].EmailAdd2[0],EmailAdd2,189.686,492.414,565.228,504.028,191.686,498.221,532.5,816.1
